name;type;active_hours;possible_digimon;care_mistakes;weight;condition;bonus_condition;digivolvin_items;finish_technique;digivolve_to;spectial_condition;img
Agumon;Vaccine;4:00 - 19:00;Koromon;No Limits;15g;Offense must be at the highest stat and also 10 % of max HP;Current Digimon- Tokomon;N/A;Pepper Breath;Meramon, Monochromon, Tyranomon, Greymon, Centarumon, Birdramon, Sukamon, Nanimon, Numemon;;https://digimon.shadowsmith.com/img/agumon.jpg
Gabumon;Data;7:00 - 22:00;Koromon;No Limits;15g;Defense or Speed must be at the highest stat;Current Digimon- Koromon;N/A;Blue Blaster;Monochromon, Drimogemon, Garurumon, Ogremon, Centarumon, Tyranomon, Nanimon, Sukamon, Numemon;;https://digimon.shadowsmith.com/img/gabumon.jpg
Patamon;Data;4:00 - 19:00;Tokomon;No Limits;15g;Offense, Strength, or Brains must be at the Highest stats;Current Digimon- Tokomon;N/A;Boom Bubble;Drimogemon, Tyranomon, Leomon, Angemon, Unimon, Ogremon, Nanimon, Sukamon, Numemon;;https://digimon.shadowsmith.com/img/patamon.jpg
Biyomon;Vaccine;4:00 - 19:00;Tokomon;No Limits;15g;Speed must be at the highest stat and also 10 % of max HP;Current Digimon- Tokomon;N/A;Spiral Twister;Kabuterimon, Unimon, Airdramon, Birdramon, Kokatorimon, Nanimon, Sukamon, Numemon;;https://digimon.shadowsmith.com/img/biyomon.jpg
Kunemon;Virus;16:00 - 7:00;Koromon, Tokomon, Tsunomon, Tanemon;Variable;Variable;"A 50% chance exists to a Digimon to digivolve into this when sleeping at "" Kunemon's Bed """;N/A;N/A;Electric Thread;Bakemon, Kabuterimon, Kuwagamon, Vegiemon, Nanimon, Sukamon, Numemon;;https://digimon.shadowsmith.com/img/kunemon.jpg
Palmon;Vaccine;1:00 - 16:00;Tanemon;No Limits;15g;Brains must be at the highest stat and also 10 % of max HP;Current Digimon- Tanemon;N/A;Poison Ivy;Ninjamon, Whamon, Vegiemon, Kuwagamon, Nanimon, Sukamon, Numemon;;https://digimon.shadowsmith.com/img/palmon.jpg
Betamon;Virus;7:00 - 22:00;Tanemon;No Limits;15g;Defense must be at the highest stat and also 10 % of max HP;Current Digimon- Tanemon;N/A;Electric Shock;Whamon, Seadramon, Coelamon, Shellmon, Sukamon, Nanimon, Numemon;;https://digimon.shadowsmith.com/img/betamon.jpg
Elecmon;Data;4:00 - 19:00;Tsunomon;No Limits;15g;Offense or Speed must be at the highest stat;Current Digimon- Tsunomon;N/A;Super Thunder Strike;Leomon, Bakemon, Kokatorimon, Angemon, Nanimon, Numemon, Sukamon;;https://digimon.shadowsmith.com/img/elecmon.jpg
Penguinmon;Data;4:00 - 19:00;Tsunomon;No Limits;15g;Brains or Defense must be at the highest stat;Current Digimon- Tsunomon;N/A;Super Slap;Whamon, Frigimon, Mojyamon, Garurumon, Shellmon, Nanimon, Sukamon, Numemon;;https://digimon.shadowsmith.com/img/penguinmon.jpg
Greymon;Vaccine;4:00 - 19:00;Agumon;0 to 1;30g;Offense 100, Defense 100, Speed 100, and Brains 100;Discipline gauge- 90 %;Grey Claws;Mega Flame;Metal Greymon, Skull Greymon, Vademon;;https://digimon.shadowsmith.com/img/greymon.jpg
